START,END
8706746,8706748
11577176,11577178
12586076,12586078
12912313,12912315
19352355,19352357
20545661,20545663
21960161,21960163
23920047,23920049
31442136,31442138
36885313,36885315
40595179,40595181
40730989,40730991
47428407,47428409
47611212,47611214
47886154,47886156
49969251,49969253
50684766,50684768
52950383,52950385
53025024,53025026
67718226,67718228
83441756,83441758
83594635,83594637
83984829,83984831
87680848,87680850
106141885,106141887
107315334,107315336
110688854,110688856
118138982,118138984
118646543,118646545
118832903,118832905
118887771,118887773
122866939,122866941
130050910,130050912
132109369,132109371
135245102,135245104
137274243,137274245
139049612,139049614
139205704,139205706
142871422,142871424
144259915,144259917
146557647,146557649
151801036,151801038
151989809,151989811
152639990,152639992
1573175,1573178
14715678,14715681
15586496,15586499
16689226,16689229
21400997,21401000
23336345,23336348
27573723,27573726
28605126,28605129
37786055,37786058
38523660,38523663
39511683,39511686
46432763,46432766
48332580,48332583
49148452,49148455
51230617,51230620
51237372,51237375
53118534,53118537
53273891,53273894
53360314,53360317
53705722,53705725
56275034,56275037
64801906,64801909
68028677,68028680
68758181,68758184
71829249,71829252
77851476,77851479
78337498,78337501
78705826,78705829
99767556,99767559
100542504,100542507
102118766,102118769
106872848,106872851
107547569,107547572
110811683,110811686
111292035,111292038
115057263,115057266
117459488,117459491
117941470,117941473
130947304,130947307
135014162,135014165
136134631,136134634
147174610,147174613
153943294,153943297
2533025,2533029
2807787,2807791
7894009,7894013
10604492,10604496
11985912,11985916
12832651,12832655
12919701,12919705
16230652,16230656
17553451,17553455
18950217,18950221
20613199,20613203
33452712,33452716
34675223,34675227
34911993,34911997
43609742,43609746
48620294,48620298
49846318,49846322
50434847,50434851
53313899,53313903
53342246,53342250
54918121,54918125
55084178,55084182
56830069,56830073
57848265,57848269
64105851,64105855
64748703,64748707
69674317,69674321
71465433,71465437
73602625,73602629
73712862,73712866
78142150,78142154
83171630,83171634
85388884,85388888
90669836,90669840
101384548,101384552
106961398,106961402
110343497,110343501
111112904,111112908
114503099,114503103
115009344,115009348
117981671,117981675
118252853,118252857
118407548,118407552
119586124,119586128
122584162,122584166
128452434,128452438
129254759,129254763
130926488,130926492
130962025,130962029
131360260,131360264
132804540,132804544
132926573,132926577
133530331,133530335
134597951,134597955
134611582,134611586
136036382,136036386
139586126,139586130
139747244,139747248
144907516,144907520
149531496,149531500
150891057,150891061
152805010,152805014
153176528,153176532
153316765,153316769
153550069,153550073
374183,374188
1771227,1771232
2793950,2793955
12719865,12719870
19003000,19003005
19244121,19244126
22003512,22003517
23634603,23634608
23797317,23797322
30293723,30293728
35908860,35908865
38119602,38119607
38487041,38487046
38513592,38513597
41135496,41135501
48828845,48828850
66775533,66775538
69250432,69250437
69353179,69353184
70349120,70349125
75675146,75675151
93313880,93313885
95939701,95939706
96025431,96025436
96940868,96940873
103172690,103172695
105724600,105724605
107408755,107408760
109154367,109154372
109368772,109368777
109656461,109656466
111885674,111885679
119648189,119648194
122911719,122911724
130886566,130886571
130927170,130927175
131765736,131765741
134042632,134042637
134320113,134320118
137830757,137830762
152773066,152773071
152820338,152820343
152933421,152933426
2737675,2737681
7674180,7674186
9853286,9853292
15872391,15872397
15991541,15991547
16141437,16141443
16762218,16762224
18694722,18694728
24413976,24413982
26667739,26667745
26671817,26671823
29496886,29496892
31232127,31232133
39590079,39590085
41039539,41039545
46618800,46618806
46662707,46662713
46772522,46772528
48803115,48803121
49641470,49641476
49684375,49684381
51203996,51204002
53509162,53509168
64887643,64887649
68027772,68027778
69482915,69482921
70503241,70503247
73353356,73353362
84308089,84308095
95019960,95019966
102090810,102090816
107382673,107382679
108876237,108876243
110230631,110230637
111066392,111066398
114885329,114885335
118551919,118551925
119609366,119609372
119619948,119619954
119798074,119798080
119923991,119923997
128860446,128860452
130863436,130863442
130937170,130937176
134099480,134099486
148593879,148593885
149108831,149108837
150320233,150320239
150849412,150849418
152110214,152110220
153627162,153627168
7909804,7909811
12098474,12098481
12459939,12459946
13524811,13524818
13617101,13617108
15261136,15261143
15511692,15511699
16682268,16682275
17139677,17139684
18904649,18904656
19400947,19400954
19905734,19905741
20548544,20548551
24579370,24579377
29705900,29705907
30954160,30954167
38153115,38153122
43808988,43808995
47356749,47356756
49012621,49012628
49042857,49042864
49139235,49139242
49648949,49648956
52603779,52603786
53711147,53711154
65206182,65206189
68251199,68251206
68313887,68313894
70398895,70398902
81213460,81213467
92677794,92677801
100084905,100084912
102413043,102413050
102788446,102788453
102884980,102884987
103174059,103174066
103440276,103440283
105464289,105464296
108956315,108956322
109389879,109389886
110408065,110408072
118918943,118918950
129709891,129709898
133278380,133278387
135251548,135251555
139117169,139117176
139139202,139139209
139654959,139654966
152952612,152952619
153029485,153029492
153601750,153601757
7152208,7152216
15367265,15367273
16713320,16713328
22154136,22154144
24100071,24100079
25039079,25039087
30214581,30214589
30531511,30531519
32426621,32426629
34596449,34596457
38577211,38577219
40403232,40403240
41619188,41619196
45374493,45374501
46838096,46838104
47052983,47052991
48506738,48506746
48713386,48713394
51079536,51079544
56790271,56790279
57945604,57945612
62907091,62907099
68165828,68165836
69989606,69989614
72482950,72482958
81473870,81473878
95627859,95627867
99668325,99668333
99702906,99702914
99891794,99891802
100023823,100023831
100872298,100872306
111287340,111287348
111975122,111975130
118603072,118603080
121911737,121911745
128735212,128735220
128893758,128893766
129935939,129935947
130917642,130917650
133738096,133738104
133916928,133916936
135690785,135690793
147612062,147612070
152934825,152934833
2730560,2730569
8716980,8716989
8783593,8783602
8813165,8813174
10584070,10584079
13506383,13506392
14113871,14113880
15318181,15318190
15516103,15516112
16454806,16454815
16911020,16911029
17715382,17715391
18428256,18428265
24277782,24277791
24770631,24770640
27417104,27417113
36916487,36916496
38034498,38034507
41193324,41193333
43695762,43695771
49643791,49643800
50490701,50490710
