START,END
11155000,11160000
<<<<<<< HEAD
11545000,11550000
102715000,102720000
108720000,108725000
8770000,8780000
11780000,11790000
18400000,18410000
19900000,19910000
23910000,23920000
39930000,39940000
129190000,129205000
13500000,13520000
13650000,13670000
102420000,102460000
109650000,109695000
109080000,109130000
64820000,64880000
106900000,106960000
=======
13520000,13525000
108720000,108725000
8770000,8780000
11780000,11790000
19380000,19390000
39930000,39940000
114560000,114570000
10140000,10160000
64800000,64820000
109380000,109400000
13500000,13530000
109650000,109695000
2510000,2560000
109080000,109130000
106900000,106960000
14045000,14110000
>>>>>>> loopPrediction/master
139155000,139220000
9980000,10050000
130040000,130110000
99940000,100020000
153980000,154060000
<<<<<<< HEAD
23710000,23800000
46410000,46500000
152930000,153020000
128765000,128860000
108870000,108970000
71240000,71345000
73235000,73350000
=======
13670000,13760000
46410000,46500000
114790000,114880000
150160000,150250000
128765000,128860000
108870000,108970000
71240000,71345000
17600000,17710000
23800000,23910000
73235000,73350000
102600000,102715000
129205000,129320000
152815000,152930000
>>>>>>> loopPrediction/master
53340000,53460000
102080000,102200000
153060000,153180000
15360000,15485000
<<<<<<< HEAD
135110000,135240000
21850000,21990000
19390000,19540000
13090000,13250000
56590000,56750000
73605000,73765000
2560000,2730000
39590000,39760000
117770000,117940000
19380000,19560000
47050000,47230000
70600000,70780000
17060000,17260000
133680000,133880000
17390000,17600000
100840000,101050000
129320000,129530000
135795000,136005000
16460000,16680000
114570000,114790000
117980000,118200000
149940000,150160000
13530000,13760000
30290000,30520000
45370000,45600000
50430000,50660000
109150000,109380000
115575000,115810000
37780000,38030000
=======
17260000,17390000
135110000,135240000
21850000,21990000
129050000,129190000
129530000,129670000
19750000,19900000
13090000,13250000
16680000,16840000
56590000,56750000
73605000,73765000
117770000,117940000
37600000,37780000
47050000,47230000
70600000,70780000
153020000,153200000
11550000,11740000
133680000,133880000
23710000,23920000
100840000,101050000
135795000,136005000
117980000,118200000
30290000,30520000
45370000,45600000
50430000,50660000
115575000,115810000
102460000,102720000
>>>>>>> loopPrediction/master
67410000,67680000
43810000,44090000
102790000,103070000
48500000,48800000
105720000,106020000
133620000,133920000
24850000,25160000
<<<<<<< HEAD
114560000,114880000
128730000,129050000
152815000,153200000
68045000,68440000
19350000,19750000
64800000,65200000
69980000,70390000
10160000,10580000
40510000,40970000
68040000,68500000
9660000,10140000
13525000,14045000
68760000,69310000
31050000,31670000
109400000,110090000
7960000,8700000
1765000,2510000
101850000,102600000
16840000,17710000
14110000,15160000
129670000,130760000
20540000,21750000
147130000,148550000
8710000,11740000
107020000,110095000
18910000,24770000
12980000,37600000
=======
64880000,65200000
19560000,19910000
39760000,40120000
68045000,68440000
69980000,70390000
40510000,40970000
68040000,68500000
18410000,18910000
68760000,69310000
101850000,102420000
16460000,17060000
31050000,31670000
12980000,13650000
7960000,8700000
109150000,110090000
8710000,9660000
18400000,19350000
1765000,2730000
10580000,11545000
19540000,20540000
147130000,148550000
68600000,73075000
130760000,135340000
100670000,107020000
15160000,21750000
39590000,47380000
110095000,128730000
38030000,149940000
>>>>>>> loopPrediction/master
